r1 <- c(1e+08, 50, 8.1e-16, 35, 50.1, 0.695, 1.003)
r2 <- c(1e+08, 100, 3.8e-31, 70, 101.0, 0.700, 1.010)
r3 <- c(1e+08, 150, 1.3e-47, 108, 155.8, 0.720, 1.038)
r4 <- c(1e+08, 200, 5.3e-65, 148, 213.5, 0.740, 1.068)
r5 <- c(1e+08, 250, 9.6e-83, 189, 272.5, 0.755, 1.090)
r6 <- c(1e+08, 300, 3.3e-100, 229, 330.5, 0.764, 1.102)
r7 <- c(1e+08, 400, 1.3e-136, 313, 451.4, 0.782, 1.128)
r8 <- c(1e+08, 500, 1.1e-175, 403, 581.3, 0.806, 1.163)
r9 <- c(1e+08, 750, 1.3e-272, 626, 903.2, 0.835, 1.204)
r10 <- c(1e+08, 1000, 7.3e-373, 857, 1236.2, 0.857, 1.236)
r11 <- c(1e+08, 1250, 4.2e-470, 1081, 1559.2, 0.865, 1.247)
r12 <- c(1e+08, 1500, 7.9e-564, 1297, 1870.6, 0.864, 1.247)
